pair_id,seq_pos,seq_neg,label_neg_obs,label_pos_obs
11171,DFGPOZVJDOXELSCHYOZH,EZGCDSFZXVJLPHODYHOO,1.0,
11172,YHIHDCFCTHLXHIGNXIHP,HHIGDICCXHIHLFNHTPXY,0.0,
11173,LVBGYAEXLGSUDCZTZTGX,SBZVZCLLYGETTAXDUXGG,0.0,
11174,PIXNADSAQVEIDVWRZPXB,XZAEAVPBQNXDPIRISDVW,,0.0
11175,JCOHHIUHJXURRVVQXTEG,UCQTJVIHHHJOXGUXVRRE,0.0,
11176,AMQBJWGTOEEZQICAKIUL,GWZKQTBOEEAIQCAIUMJL,,0.0
11177,SNDCHUNSYDJRVKEAEVWN,UWRNCHNKNDEEASVYSJDV,1.0,
11178,LQQQCHSZURRASGLTQOFO,QQQCSRRFTOUQOLSZHGAL,,1.0
11179,KXIKSYNLPCXJSDBNYUQY,XYNKKDIPJXYQLBUCYSNS,,1.0
11180,RZUPCHDUQHVNEMCQDCNV,QUCCHUNNVDEHRMQDCZPV,1.0,
11181,SAYONAJAOHPGNUUBCTLP,CLUSNJBNTGAOAHPYPOAU,0.0,
11182,SCFTRLXAWBZVLTCWTYGN,TFLYCACLTNGTWVXWBRZS,1.0,
11183,INQGIXSNUJVSWNRYJLZI,JLSWUNIQVIYRINZNSGXJ,,0.0
11184,LNJYFTYPQXXILZGWMRBD,QJFBRTIYPLGMLXDZYNXW,1.0,
11185,IJSLSDKRWCBEXTGVHODP,BJTOSRIXEGDKLDCHWPVS,0.0,
11186,KRZKRWQFLZZYOQEEWPIH,RRZPZHZOIKYQQEWFLKWE,0.0,
11187,HYKTSVYQFZTCLHUIFTGT,HTQHYIVUGTZCFFTTYLSK,1.0,
11188,IIBWRWWZPEJCAOWMBTOR,IOWBBIZAPEJMWRRCOWWT,,1.0
11189,CSTMPSYIFZYHWYHYNOGU,GUYTOYISSNZPYMHHWCYF,1.0,
11190,ZXWBWSQOMSPXTJKDTSJJ,ZSXJPTOMJSDSBXWWKQJT,0.0,
11191,DNXUDIOPVUJKPFHSNWYX,KXVUYHFUWNDNSOPDXIJP,,0.0
11192,WLJRMSAUFSOSRCHOWWAV,HSWRSSMACVAJROUFOWWL,0.0,
11193,GEUTDNXUBGADKMJFIGQC,CANEJMGUGQUFTDGKBXDI,0.0,
11194,KKEMKDPTVSKNQQJRLCTI,ILENPVRKCTKMDQTQKKJS,0.0,
11195,CVHHHDPWKELUPEXGFUKZ,ECKPDPVLWHGFZUKEUXHH,0.0,
11196,IYPOWZRCZDQXHKKRIZSK,ZCYPZIIORWXKQDHSRKZK,,0.0
11197,XIUPZIMYOQWPJOWIDUHY,PXOIHOYDWUPIJUZIQWYM,,1.0
11198,TDYYPJRPDYGYWGKVEODO,YWKOGPDDRYYGYTEJOPVD,0.0,
11199,UWKWWMVUHQQVLPPNXLFX,PXQLUQFMPWWNKVVXULHW,,1.0
11200,WTGGRKDTRMTOHUBBAHBU,DUTBWHMTOGUHKABRRTGB,1.0,
11201,GMVILVBFOHWTFSGNSDYL,SFLGGTVYIMHWFSVDOLNB,0.0,
11202,OQWZISFNKDRKHPPVOTON,ODRZHNONIKQOPVPFWSTK,0.0,
11203,BHOEWRNLPKJTKIMGBUNL,OTWPULGKBNNEBJMHLRIK,0.0,
11204,NXMEAEULXIMKROFGMMCP,CMNOUAMMIKFMXPXEELRG,1.0,
11205,QBYIQZIVJGIVHAHUTBYG,YBYQZGHAIJTBHGQUVIVI,0.0,
11206,IXQLLMHBXHYMKIZNPLMA,IHXMBXMHNPIYKLZMQLLA,0.0,
11207,BOEKTWTIZPFIJGAFVKLB,PBLBWKAZKTIFEGJOTFIV,0.0,
11208,MVZPIKHQXPCYUEXDSFZH,PSVPHUMYIEZXCDQKZHFX,,0.0
11209,JUNIWGNXYQJWXCCMQYNI,XIGQXWCNJYIUMNNWYCQJ,1.0,
11210,ZQIZSIQQXIFXMGGHNNBI,IGBGMXIISHXZFNQIZQNQ,,1.0
11211,YAMIXUHWYOEGZSDKQVZG,MQGWUOIYHDSYKVZXZAEG,0.0,
11212,TAIBODNDLCPLLFQKIRTX,DPARTIILKBODTLLFXNCQ,1.0,
11213,UGDXTAMJYOXQGQUZJLJV,YXJGXUMVUQTGDLZQJJAO,,0.0
11214,OADZLKFHGDWSGGECFYYI,GZGYCFSDFOKGADHEWLIY,0.0,
11215,KWOJPBRWJESWFTLJSGUR,RSWLUTJREOBPGSWKFJWJ,,1.0
11216,VSHHWWOGRMMXCLBBVEKT,ORMHWSVHVMTLKGWBECXB,,0.0
11217,DHWNBURLPDFTDLLVQGFS,NFFSLRVUGLBDDDLPWQHT,0.0,
11218,RPWYTPFDVFQUGQXYUTUU,QUDVYRYTGWUPUPFUTQXF,1.0,
11219,OBOFKFSJPPMBOEUKWQRK,WFORJKQOSEMKOBUFPBKP,0.0,
11220,WIIKSDFGWCDDSDMJXLFC,DDFJDMFIWWLXISCCGSDK,,1.0
11221,DHWUVDVWAMYCXHQVMXKI,UQAVHDMXIWKVMDVHCXYW,0.0,
11222,BUTYHIZVSTHVDNXYBTWU,HDYZUUTBBWTXVHTISYVN,,1.0
11223,OOQJHKSOIJQPSIZTHYMH,MIOOHQQOPZYIHSJTJKSH,1.0,
11224,XSMWNEIXDRAGJBUDGQOM,XNOQASWMDJGIDEURBGXM,,0.0
11225,CWOGCIYXRKQSIQZRSXZT,TSGXRZIYXCRICQOSWQKZ,0.0,
11226,ZZDCWZHPHMFQNRNXKILL,NCDRWPMLIZHNKHFQZXLZ,0.0,
11227,ZMEZARDMQWOCWIMURHPP,CUZZWPORHQMRPMEMDWAI,0.0,
11228,LGKYRXTTBKZNXHIZPDPB,XZIGNDKKTBRLZPXYHPBT,,1.0
11229,FARPNZDGWXWCCQMOYTJD,QWPCDNRDAZCMYTJFOWGX,0.0,
11230,VJTDDKRQIUMSWUEDQWUX,DXKUVQTWQWEUMDRJIUDS,0.0,
11231,PVIGEMDASFCBMJAGRFHE,GIBVMJPFFAHECRGDSMAE,0.0,
11232,PYROPNWTZIZCJBSFBOBJ,NWCRZFOZBBIJOBPSJYTP,0.0,
11233,TORHTRKUMENXSEWWBGUL,SWNREUHRLGUTMXOKTBWE,0.0,
11234,DTECFPYDCYRMPOUFIWZQ,DUMRZQFYECDTPWIFCPYO,0.0,
11235,FZXFDFAHVHWAUWQOBDQA,VFOHWUAADBQFZFDAQHWX,0.0,
11236,IWUJVLUIUCKFHAELPKMB,LACEUIBJUMVKPKHIFLUW,0.0,
11237,YXMGBKLHXVXHFCBUCZOI,BBXIXFUYOKZVCGHXMHCL,0.0,
11238,BMILUTNMFCJUTFYRFGRK,FIRYTFKTBGURMNMJCLFU,0.0,
11239,ZFQORSFWALOOPRDIYNMN,PFQOZLNSFWOIAYDRORNM,0.0,
11240,SXVRRCLZYHUHFZNSFUPR,RXFHFCSUVLRSZPYHURZN,1.0,
11241,COOCWPYSTSTQSMKRPOIM,SOPMPOMOQRCKWITTSCSY,0.0,
11242,QPICODCQEVLRRPKVIBVP,QVVPPIDEPKBRVIRCOLQC,0.0,
11243,MLLRFOWPWYTVFAUDPUBK,FOMUALUVFRWBKPDPYTLW,,1.0
11244,CDQSMJHAYMXMXLLDFEHG,ACHQEDXFLXGHMJLMDYMS,1.0,
11245,EOBBRRAVXTWPZBHJOQXS,TSAHOQVEXZPBRJOBWXRB,1.0,
11246,RJXRIVIIJVLEPSRZGRAL,VZRXJIPGLLIIRRJAVRSE,0.0,
11247,VTEMAMWTIOBAOURZSGUZ,VMGZMUATEOBUIORAZTSW,0.0,
11248,YMVYSZGUTXLCVEOTXLLY,GOLLMLTXSVYYVEZCXUTY,,0.0
11249,IDDGCWKMJKBBYHSBHFSH,BBMFDJHSHSIKBCDKHGYW,0.0,
11250,QRTKMLBQKJVZRXPBMKHI,MZJTKKRHBMPBLQXVKRQI,0.0,
11251,KHRFOHLJKWOPSSLVXAGR,XVLHRSOLGKOSRAKWPFJH,1.0,
11252,KXYIJJNTUGPCYPHRISNN,KPNIJPHGYCUNTNSIYRJX,1.0,
11253,RAPNTXKADMJSUKSVZAGU,GVNATXZRPKSMDASKUJAU,0.0,
11254,TTLQEAVTKVJFPVCVYUGD,KGUVCQATJFEVVTTYLPDV,0.0,
11255,BMQTPWBXPRVIUEEARVHV,VBBHEMPRTEPVXAIRQVUW,0.0,
11256,HIXMHFEWGRTHYDDDENXO,ENEXDMRFDHIHTYGOXHDW,,0.0
11257,WIQJKLXUAJXOGBTYVKTJ,JWJXUIKKTQJYOGTLABVX,1.0,
11258,VBLIZDIRKTYPDJVMJHFP,JKZJYBRMFIVIHLVDPTDP,1.0,
11259,VOZWMRHLYFWWLLVYNXRJ,JNFLZWYMVRYWVOLXLWHR,0.0,
11260,OOXQEKHRLUTWMYDYEAYZ,UWLYEYTRZMYAHOXEOQKD,,1.0
11261,OSCLZGHRAWMLOBSKQSGC,LKCCSSQBGMGROZLAHWSO,0.0,
11262,DLBMOZQROJIKSXGFVLJT,ZDGIXFORVLJQLMBOTKJS,0.0,
11263,JRPXYFJWFBIRQUIWINYS,JIBPRRYIYWSJUWFQNXFI,0.0,
11264,HUPYHISPLDIYIZLNJTUF,YUUILJISHHZPDTNYIPLF,1.0,
11265,QFUCFVEUYUJZRTFZHOOL,REFOLQHCJFUTVUUOZZYF,1.0,
11266,TIAMOOQCAUWSZJZQVKHQ,AJSQUIQMHZWOTKZVCAQO,0.0,
11267,YKHDLGCVZVJHBVZEVKTP,JKETYZVDVHPGVKHVCBLZ,0.0,
11268,AGDYGEDGNDRECVUVJEQP,DVEJGNQGEYRGPDEACDVU,,1.0
11269,MYSNJWCIAIPIDQADRTII,QWSANIDPAIIYDMJIIRCT,0.0,
11270,QFKSRQATVWAYPNFPJIZQ,TQVYAKQQZNAJFWSRIPFP,1.0,
11271,SFYDPHNNFKJDBHJLBYAY,JPHYABFKBDFYYLDNHSJN,0.0,
11272,BVSTBBGGPRNJANJFVAXG,GRJNBTSNJPABFGBVVAGX,0.0,
11273,SNDIISDPMUDUSGSERSSN,SDPDSIMESNSNSISRGUDU,,1.0
11274,XDBVELKKJQLEICGTFODI,ELCKDTEIJXOBFIGQDKLV,0.0,
11275,EZHCTZIQQSXUZXFQDGYZ,ZYECUSXIQFHGTQXZQZZD,1.0,
11276,HRQKYOWGEIFOZQVCGCSG,RGGFCVGEQZIHKYQOOCWS,1.0,
11277,AGGOQESPUTGXNOHJJNPG,QJPUOOGAPXNGHGSNJEGT,0.0,
11278,XUMDKEFHKVJYMTVPCAIT,HDMKEVIKTPVYCTJUMFXA,,1.0
11279,GKCJMNDLQUOUKXRTESSM,SEUOQMNTKKJRSUXGDMLC,1.0,
11280,GKBBRVBWTGZBBYWHLCES,BGEYKWBBTWRCLZBSGBHV,1.0,
11281,CGWGANDXMXJVJSOOQZCX,QMNODAJOSZXGCGXJXVCW,0.0,
11282,NIZVCDUYWNARCMMXJEYS,XZWDNYSJMEAUNYRVCMIC,,1.0
11283,FEALOMRXDMUQOJRGROUR,ODRROUMRGUMREJOAQLFX,,1.0
11284,WVUGQRKZEZAXMHIQHRIR,KEGZHHQZVAMRRIQWIUXR,0.0,
11285,FYTBPOXYROPWWGJIKDXX,FBTYIGJDKWXXXOPPRYOW,0.0,
11286,WNFFYQSPXZXTZCMCZXAV,FCYXZSXVCPWZNFAXTQZM,0.0,
11287,UWYGHAJYYYQTMLXPZXOY,OJPYUXGYMHWYTLYXZAYQ,,1.0
11288,JUDDALWDUZBBOCAIRTHM,RDMUJCLAOZTHWUADIBDB,,1.0
11289,AYRRRNTAYQJZKLVQQRWW,NTVQRRQAYRKQZWRYAWLJ,,1.0
11290,LXKCGUBKVCBDRXBQVUDL,GDVKUKVURXQBCLXBCBLD,0.0,
11291,LHOZJXNNRCOTUKPINACO,NINRNOJZCTHKULPXAOCO,0.0,
11292,DJYWPLRXZHOMCBZEIYNE,CYELWBZPIOYZEXJNDHRM,0.0,
11293,BSKWOQKWWFBOLPUMQMZI,WBLOQWUOBMMZPISWKFQK,0.0,
11294,IBFYMBIWYUZXWGBFNFIX,BNIBWXUYBYFIFWIMFZGX,,1.0
11295,KALDQUIAWPEMPWWDLUHH,PIEAUALDHPQMHUWKLDWW,0.0,
11296,PCPKEXHPEMTHUZYZWIWY,MTZWEPZKPHCYHXYWUPIE,1.0,
11297,HAVPRSYMTLGOWSGRTKTW,HPWTKSYVSTGATROWMRLG,0.0,
11298,MZZWWQSADSGEQEPIXPGB,WPDQBXIAZGEMPGWQZSES,,0.0
11299,EZREFISOVXXWENGGXKTS,SFWRGEISXOEKNXXZTVEG,0.0,
11300,WFZHRBDEZLSXTIBJPZUB,SFHBTDXZJRBWIZLPUZBE,,0.0
11301,SUUZAQSDRXZCEIQTMILT,MLSRUZUIZCTXAETDIQQS,0.0,
11302,KCNCXNEIITZUPPIBIQNP,CUPIQCIIKTNZIPNEPXBN,1.0,
11303,EHWIBKRBCXRKRXDFLDYR,RBKHIWYRERRXBKCFLDDX,1.0,
11304,LPZRAETMCWQHELHDUMLM,WHMMUZECRQLELLPHMTDA,0.0,
11305,ELNZZBESWCMKIFSWCUKF,SMCZSZIFBKWKELNUCFEW,0.0,
11306,VFBGBEUIVLKZAUFWNNGO,KVBZNNEVUWIBUGFLGOFA,0.0,
11307,FDEVWTDODJJMRBRSHHJN,DWDRBFNEVMJRJJHHDOTS,1.0,
11308,WGKNMOFWJXLWTDAMBLON,AGNLKLJWWWOMMOFBTDXN,,1.0
11309,GWWRITSAVXWMXHPASHIZ,ISGHZWXTWVARMWSPXHIA,0.0,
11310,CMAZZWATEBYEJGMVNZPP,YWZGVZCEBZPEANMATMPJ,0.0,
11311,ZWYDTHROQZLSFNHKEMEI,YRQSEHODWKZFNZHLTEMI,1.0,
11312,MKZDWXVBTIUXVOKNZQYZ,ZMXTXBZWDKZIKUYVVNQO,0.0,
11313,TWCFSPXRDRQGBDRKSXOF,SXRSTORKWCQXFDBPFDRG,,1.0
11314,DONZPQZBZDHLQDGLCPGZ,ZBDQZGONDPZLPCDHLZGQ,,0.0
11315,ONICUQMPJJTQLMYDJPOL,MQYLPUINMJTJQOPJDCLO,1.0,
11316,JPOBVPKMDMUKTHNUEEPP,HNVBJKPPPKOTUMPMDUEE,,1.0
11317,BKXUAXXFGRUDMSMSAFEF,GXXDUBERAFSMKUXFSFMA,0.0,
11318,WIFSJVGDZXYKTTNBVFFA,GZIFDTJYAKVBXNFWSFVT,0.0,
11319,ZKBMQZWDCVSMJDPBTXLK,XJBZMPSWKTDKLZCVMBQD,,0.0
11320,WIRYLWPEXEMWTNPRIVUG,EIPUMVRWGWEXLIPNTYWR,,0.0
11321,POKMGKVIQGOHHGOJSIPH,IMGOHJPQPOGOSGIHKKHV,0.0,
11322,ZCPXNPJXWUIKRGXEOASO,SIKNCXPRUWZGXEOAPXOJ,1.0,
11323,ZHFASQLJZDCVSCHDXBRD,JLDCHACRXVHSDQBFSZDZ,,1.0
11324,ZPSQFGMDVJBBYBUSIZIW,USGFZVZDJMBPIYBWIQSB,1.0,
11325,FQQNJWHXGETFJPKNKIVA,JNEANQGXJVFIHFWKKPQT,0.0,
11326,XCPNIWCHVJLWRVNHMZJM,ZWJVXNWJICMRLCHHPMVN,,1.0
11327,VNSWCHRKPOJANWEUYIXS,USCPNRVWEWXYHKAONSJI,0.0,
11328,DDSBURTOQMQKEMVVLPAO,MQMKOEPAQUBDVLSDORVT,0.0,
11329,ATGBQGYHUXFXEIWIPBMD,UBEXBXHWGTPIIGQYDFAM,0.0,
11330,WGDXVJLSAUXWZMXNBSUW,VBSAWDXUUXGSLWNXJMWZ,,1.0
11331,EZTJCPLKNYBWRRKZAAWY,ZRKTWZNBEALPAWYRKYJC,1.0,
11332,FTJOGUVVEJUOKRUEMGZR,VEJJEOVMUFGRZGUROUTK,0.0,
11333,ALRWOJWDQGBKFNXSLZMS,QJDBFMAGSWOSRXWNLLZK,0.0,
11334,FCCKUEPVETIHQCCKFAZJ,CCFEJCQHUKFITZPACVEK,0.0,
11335,UOQPRZWRKJFHGPCYOZGE,ZHEFUPRGJZWGCYROQPKO,0.0,
11336,LVINPCDHNWNZBLNOWAMU,LABPDUNVNNINWWOLMHZC,0.0,
11337,GNLYMZLJYVAWSAJBTEQU,QZGYUASYLNTMJJWBELAV,1.0,
11338,RJNILCWEJHQVKKACLDKF,LCJKHIRJLFVEDNKQCKAW,,1.0
11339,HHXCKONMTUNUEYPOSPPK,MUEKYKNCHTPOOHUNSXPP,,0.0
11340,HIOXARJVMDFLOKLBJHTU,UKBXIFMVHLJAOJRLTODH,,1.0
11341,WCBSWRZQSHWYBRPIGAQJ,ISBQRSQGHWPCBRWZYAJW,,1.0
11342,OQMIBGOTBURDERJJOIJF,ERDJMFBQTIURJGOIBJOO,,1.0
11343,YTWDVFPHYSQRFCCVIMSV,HRYMVCWTYPDCQFSISFVV,0.0,
11344,YWMHPHXLWMVXARQPORRU,QRHURWVOPWYPAMHXMLXR,,1.0
11345,FOXDPXAKWFUAAFIDZMPQ,FOMIFADFXQXAKPWPZDAU,,0.0
11346,YHSZYMEVDOBDOSAPXKXJ,AZPSMOBHDXYYESKOVDXJ,,0.0
11347,KFCQHBHTXBQDFMQLFCWA,TAQBHKXCLWQFCHFQMFDB,0.0,
11348,AKSRDOMKPMAQIEIMWRSF,IMKSARMOSPWIFAQKRMED,0.0,
11349,VDVWBOLMJAHQZXNFNRBZ,BZOLMJBFNXDNWRQHAZVV,0.0,
11350,KSITWPZJVSOHRMUHKUVT,UKVKIUSRVJMHSHWZPTTO,0.0,
11351,LIKSIRRYDQPCAKMDYZTU,UIZDRMLCYKTIRKPSAQDY,,1.0
11352,ADEWNWDRQWULXITNIFPK,DINFWUQWALETKPXDRINW,,1.0
11353,GGMYSAPWNJDPGTAWJOCY,MYGJDAGNJWWPGTACOPSY,1.0,
11354,DZADOLHCVQJXNRKSEMID,DIJXVRSOECKQDMHLDZAN,,1.0
11355,MBXISULDKMAFUGGRCPLN,ISBUDGGUMFLRXPLCKMAN,0.0,
11356,QUROMMCSYFPXCEMURYUX,UMRUECSCXYYUMQMPRFOX,,0.0
11357,WZLOBHYWBZITRTAYDLMB,WWYBLDZBZABMTORYTLIH,0.0,
11358,SEWRYLFMEQCBZWALFQXL,ZELXWWQBAQFFCMYRELLS,0.0,
11359,MPYESDGMMBKGDAICSMZF,YEZAMCMSMMDGFIPSDKGB,0.0,
11360,FHWMCMSGMUNEFRYAPVZB,PRCFAFNVMMZGWHYEMSUB,0.0,
11361,EILXTKHLNMYWWWXJARUX,REXXLUWXAYHKJTLWNIMW,,1.0
11362,RQHEOBWZJGASISUUZKEA,EUZZRSEWKIUAJSBHAOQG,,1.0
11363,JDCKETNTQKOSPKZNVVNY,NKJPZOSNTKNYEKDVVTQC,0.0,
11364,PSCCFJMJVHWBOHDNNUME,NFJHCVEWJCMBUSPNDMOH,,1.0
11365,EOYIQVXRAUEQJTCEOPZN,QQREOEUVPTZCIXAJENYO,1.0,
11366,JNWPNWSGJHTYGVPXMSFM,SXGGYWMPNFSVTJJHWNMP,0.0,
11367,PABYSOSJVNUDBKXTKGDX,TUOXJAPDYVBNSDSKKXBG,0.0,
11368,QFPYMBQEBEYUKJVTTSSZ,TSJTBSBUEPQYYMKVZEQF,,0.0
11369,FURXPWPQTCIRXQCKNLVY,XUQVRPNWCLXIQYRCKFTP,,1.0
11370,RHSXOSXWDCELRODCWTGI,ICDLGSORCSXTXOHEDRWW,,1.0
11371,MFKECGDAIMYGGJFSRXSP,SDFPRMKYGGIGMSJCAEXF,,0.0
11372,AVQBMMFWBJEBMRGTKUOY,UOMEQMJVGKBARTYMBWBF,,0.0
11373,RLVIHYVTTJEKXZZEUWHA,KVHULXZITJZHERTEVAWY,0.0,
11374,IDOLHKXRGFYJXXGXFNJK,XXIDLFGKOJFXJNXYRKGH,0.0,
11375,GURQZXOMSYUMJDJVGBCL,VMJCZGXOJRGQDMLBUUSY,,1.0
11376,ONKNOVTTWRERIYKJFZFA,FYOFAONNREVRKZITWTJK,0.0,
11377,ORBRBZORVJNHGBGAUELB,BZBHRBVOGULGORNREJBA,0.0,
11378,AMKHOYTYBWFNQLEMXXMB,HWYKALEXBMTMXBQYNMFO,0.0,
11379,JHXQLLXDZDKFSUDOOKXI,IZKDLXHXLDUJFDKOOXSQ,0.0,
11380,MUQRSBZOUTMQTADOVPPA,MTRAAPMQVZOSUUTPBQDO,,1.0
11381,LFWZHQMXWFVTMZMUITQM,FVQMMWFQITZLMHWTMXUZ,0.0,
11382,MTHUPXMBXOBLUBHYBAHO,BLXHATBHMUYUMOBOXPBH,,1.0
11383,RRKCRXYJAFVGUMQSXLVI,RVRAYKLQJRXUCVGIXFSM,,1.0
11384,JAEMPWCTCDPTWNUCMGMM,CCCWMPWENPTJTGDMMUMA,0.0,
11385,CSPWBVITHAUKGBCGICBK,AVGWBKCTKIIUGBHCCSPB,0.0,
11386,RCYRDQJHMZTQEUVPDXSG,PJRSUDYQTHCRGXZEMVDQ,1.0,
11387,HSRCPCNAOBIQCVPYCEQM,PCHVBRMENYQOCSQAICPC,0.0,
11388,PEOFPBVQUJZZLIXZNEEB,IUZOEQJEEBFLNVPZZPXB,1.0,
11389,QSDEXCWFAXSICKWLSKEX,IKXQWSCXXSSKAWEDCLEF,1.0,
11390,TMOHZCIIZPZUQZXPBFGX,UZHPFGBIITMOZQPCXZZX,0.0,
11391,GUQLRYYOTJEESHDGBNSH,NYLJBSHGERTUSEOQHDGY,,1.0
11392,DBPQLSWAFTUSCTJSDGAR,SBDGAQJSRPFUTSLWTACD,0.0,
11393,ARSSVPUFLHUGBFTPIUSF,IUPFUVFBSPFRLSGASHUT,0.0,
11394,SSXWGQXWDZZZRTSQSNBS,DWXSZBNSZSGSXWTQSRZQ,0.0,
11395,QSMFOSHXMFPRAVUZPKDV,SMZSVVPFFXPAKRHMODUQ,0.0,
11396,KEROTOMWTTWODGQNGRZA,ZNQOREOKTMGWDAOTRTGW,0.0,
11397,LRBBZTEVOEXNSWDHGXBR,EZOGVXTRHNWESXBDRBLB,,1.0
11398,QDUHVYJQKZXKKHMNZYZN,NQJNHZHYVQKYUXMZKKDZ,,0.0
11399,COZRHAJXTRXOCXCVMFPA,RZTMCXROCVFACHJAPXOX,,1.0
11400,ECNIBILVDSIDBTYXLLMQ,LCQLNDVMDSETIYIIBBXL,0.0,
11401,GTCMEKNVRJZDUAAZQUEU,AEKZRADEUZUUQVTCNMJG,1.0,
11402,BEIACBDRQVCGLSWJXHDH,LCAVCGHRDHSEWXBBDJQI,,0.0
11403,DOSBGVMJTZEBLSYBNMEQ,DMSGSJBZBVTQNYMOEELB,1.0,
11404,ZZGVAKIRXMFHQHQWBIMJ,IBRHZFWKHXZJVMQQIMGA,0.0,
11405,BJILBFEJJOETCYQLYNBR,BJLNOTJLYJRIEEBQYFBC,0.0,
11406,TPVVBVPASQYYZRIWURHY,YSPVYARHQVYBPRVZTIWU,1.0,
11407,OFGZOJDBXOKAJFCGVGNC,OACGJBGOFNVGOJFDXCZK,,1.0
11408,GVZHWRPMLJETDEVVKXKD,LXDPVGJEZVKWDEVRMHKT,,1.0
11409,WPZMCPKUOHUPDFFVDHSE,MHCZUPKDPFSOEVFHDPUW,,1.0
11410,QTONVLUXWROVTXHRVKKE,UTVOTREKVWXKLQXVORNH,0.0,
11411,FGTAFJQMWEUJDXTHEZIJ,EFTQEXJAFGIUTHJDMJZW,,1.0
11412,MUHCTWHVMLQKDXIIKNPX,WVXKMCDPIKMLHITQNUXH,,0.0
11413,IPAXNZLNEUVPJIPAUVGB,LEUINGBZPAIVAUXNPVJP,0.0,
11414,KQWAOLINRJLMHWXSLCZE,ZNWXWILALLHSCQJORKME,0.0,
11415,AFMCRBYKPDWWHNPKQEMY,PMRMDWYFWKAYPKHBNECQ,1.0,
11416,IOHOOKZWURVXEYEUXLAN,AXYIHEONOVEUWKRUXOZL,,1.0
11417,VTAYLWEATRGSUTMOJWOP,SEOMTOGVWULATYJAWPTR,0.0,
11418,EEXMKBINFVMGWALBHNGU,EBGEVBFHAUXLGNKMIWMN,0.0,
11419,HLKHNLENCJBKTPHZXOPZ,HKEBCZONNPZTPJHXLHKL,1.0,
11420,ANVQWJFHYUCJWPPYASYQ,SFQYYWJPUHQCJPNYVAAW,,1.0
11421,FFHAVIAXGILBQVTNEBAU,HBFIUEQATVBFVGAAINLX,0.0,
11422,VXQJJYMBXMNQPIHASDAH,YHSJIMABMPQHVQDJNXAX,1.0,
11423,FRTTDAWLNOAAMXHSXQEE,DQWATNXEOSEAALXMHTFR,,1.0
11424,RWLMJTBFXTWEWHUPCAFK,BTCWFAWPLEHKMRUTFJXW,,1.0
11425,RTCFLXPKWQYLYNJNUZEQ,PTYNYXJUEZRLNQQKFLCW,,1.0
11426,GXFJCGSSYSUPJIJBZGAA,UJXAPSGIBSCSJGGAZFJY,0.0,
11427,TBDSFEWPPJFRAVRLKITW,RFEKDJAWSRFVILBWPPTT,1.0,
11428,BEKOHRCUJEYOWUUIEECV,CEREBOEKUYJIOEHWUCUV,0.0,
11429,DIMHIPIGMMFPDLRFJRAX,FJMIIGPXILDMFPHRMARD,1.0,
11430,WJQVREIHJSSBMOFMWIQG,MMRGQSFOQSJWIEHIBVWJ,,0.0
11431,RMEJZBBZHIUGCWCCSEKC,BHCCEBZCCKMJGUERWIZS,1.0,
11432,QCPFSZYXDOGJNIECOAVQ,POYZQJCGSNOFIQXCDAEV,0.0,
11433,RLBDQDMEDOAXRGQZIWFL,DZIXLRWAGRLQOEDDFQMB,,1.0
11434,NIUMEMOPDIDAVXIDEZNB,EUDIDINMBPXVDAOMENIZ,0.0,
11435,NJNKLTMEWYEQDKDAEHXK,DEDKYELKNTJMEKAXWQHN,0.0,
11436,VVQHYJYXNXWHIJTZLCZO,WZXYVHICQOHVZXJTJLNY,1.0,
11437,PMHAOSTXYWGKWOOGDQUO,XOHGUTOMGPYKSWAODQOW,0.0,
11438,WGTTCMVBRZZBWHDLJLYJ,GWWDYLTLCHBZTRJBMZVJ,0.0,
11439,WCAQFFLJNESKXGUSDJYE,LQNXEJYADESWGUKJSCFF,1.0,
11440,GKDQXTWFICNVOQWKGPRK,NOKQKRGDFXKWQTCWPIVG,,1.0
11441,CVWSCDOXCWMCMVOIUFUF,OCVMCWCCMUUOVIXDFWSF,0.0,
11442,ARYHENWDRCWBUAMBODFB,UBWHACMWNBFAEDYBDROR,0.0,
11443,CITKRQOFSOUOJOVMQGAB,AOJVBMKCSTIGRQFUQOOO,1.0,
11444,CKOYNINUZJWBABSDCDRZ,NZJZCAOUIBBSKDRDNWCY,,1.0
11445,ORNZISHIYXOSBKCKUVSE,RCISUKOBZHVKONIYEXSS,0.0,
11446,PDJLKKBMDJVGJDIZPADP,JPPBDLDZGKPKJIDAJMDV,,1.0
11447,CMEHRBYITWORYYICQJYR,HIYRCJRTMOIYRQYWBYEC,1.0,
11448,FTFNEXCDZPMCGCURICFJ,FCTIRPCNCFMCZDFGEXUJ,1.0,
11449,YZXWTSEYARYJJGMIOOXA,EYOOIGAXRYJAYXTJMSWZ,1.0,
11450,WSITLPCXULADMZORKAGK,OKGTICKSWPRALADZXULM,1.0,
11451,VSXUIEQMHEHJIJSYYAIB,SBYISXHHJJEUAIIVEYQM,1.0,
11452,ZVEFWLVHQTVUDEFIKDVV,UQZEITLVDEFVVHDVVWFK,0.0,
11453,SFYMRDVQIFHRAEJACWXP,XEYCAIRHQMRADFJSPVWF,1.0,
11454,VTQYOZWSDLISOUOSIGPR,ZLQODWYVSSSOITUIRGPO,0.0,
11455,MPJALBVYSXTCLQOMRALM,XTOAVRQLMPYMJBSMLLCA,0.0,
